####################################
####################################
Adam warm-start
####################################
####################################
####################################
####################################
Adam warm-start finished
####################################
####################################
####################################
####################################
Parameter [-1.7198801   1.10641     0.50496197 -2.3211138  -0.5080596  -1.3911681
  0.00249885]
####################################
####################################
####################################
####################################
Acceptance rate: 0.616
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.587
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.573
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.601
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.605
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.604
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.608
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.629
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.636
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.615
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.595
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.616
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.601
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.624
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.587
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.601
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.614
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.562
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.596
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.605
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.607
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.587
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.579
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.63
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.588
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.621
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.619
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.629
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.592
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.604
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.595
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.578
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.626
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.604
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.613
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.629
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.613
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.612
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.587
Step size: 0.01
####################################
####################################
####################################
####################################
